= Python Training Events =
This page lists Python training events happening around the world or online and complements the PythonTraining page.

If you have contributions for this page, please edit the page to add them. Please include dates of the event, contact information, and a URL that people can follow for more information. Try to add the appropriate color from the [[#Legend|legend]].

== Calendar ==
=== Legend ===
||<#ff9999>Conference ||
||<#99ff99>Training/Course ||
||<#ffff99>Special event ||


=== Table ===

||October 5 - 7, 2022 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_scientists.html|Python for Scientists and Engineers (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||Dec 5-9, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||December 5 - 9, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-grundlagen-beratung-coaching-workshop-training|Python Programmierung - Grundlagen (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||December 7 - 9, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/maschinelles-lernen-ml-mit-python-beratung-coaching-workshop-training|Maschinelles Lernen (ML) mit Python (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||December 7 - 9, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-fur-einsteiger-beratung-coaching-workshop-training|Python Programmierung für Einsteiger (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||December 12 - 13, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-fur-einsteiger-beratung-coaching-workshop-training|Python Programmierung für Einsteiger (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||Dec 12-14, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Dec 12-14, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||December 14 - 16, 2022 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/data-science-mit-python-beratung-coaching-workshop-training|Data Science mit Python (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||Dec 29-30, 2022 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||January 9 - 10, 2023 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-fur-einsteiger-beratung-coaching-workshop-training|Python Programmierung für Einsteiger (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||Jan 9-13, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 9-13, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||January 9 - 13, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 9 - 13, 2023 ||Remote||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 10 - 13, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 10 - 13, 2023 ||Remote||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 11 - 13, 2023 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/data-science-mit-python-beratung-coaching-workshop-training|Data Science mit Python (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||January 16 - 18, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_wissenschaftler.html|Python für Wissenschaftler und Ingenieure (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 16 - 18, 2023 ||Remote||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_wissenschaftler.html|Python für Wissenschaftler und Ingenieure (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||Jan 17-19, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 17-19, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||January 23 - 25, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_advanced.html|Advanced Python (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 23 - 25, 2023 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_advanced.html|Advanced Python (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 23 - 27, 2023 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/maschinelles-lernen-ml-mit-python-beratung-coaching-workshop-training|Maschinelles Lernen (ML) mit Python (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||January 23 - 27, 2023 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-grundlagen-beratung-coaching-workshop-training|Python Programmierung - Grundlagen (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||January 25 - 27, 2023 ||Remote||<#99ff99>[[https://www.hco.de/leistungen/python-fur-einsteiger-beratung-coaching-workshop-training|Python Programmierung für Einsteiger (German)]] organized by [[https://www.hco.de|HECKER CONSULTING]] ||
||Jan 26-27, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 30-Feb 3, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 30-Feb 3, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||February 13 - 17, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_nonprogrammers.html|Python for Non-Programmers (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 13 - 17, 2023 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/python_course_nonprogrammers.html|Python for Non-Programmers (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||Feb 13-15, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Feb 13-15, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||February 14 - 17, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_programmers.html|Python for Programmers (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 14 - 17, 2023 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/python_course_programmers.html|Python for Programmers (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 20 - 22, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_scientists.html|Python for Scientists and Engineers (English)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||February 20 - 22, 2023 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/python_course_scientists.html|Python for Scientists and Engineers (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||Feb 23-24, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Feb 27-Mar 3, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Feb 27-Mar 3, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||March 7 - 9, 2023 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_testing.html|Professional Testing with Python (English)]] at [[http://www.python-academy.com|Python Academy]] with Oliver Bestwalter ||
||March 7 - 9, 2023 ||Remote||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_testing.html|Professional Testing with Python (English)]] organized by [[http://www.python-academy.com|Python Academy]] with Oliver Bestwalter ||
||Mar 13-15, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 13-15, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 23-24, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 27-31, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 27-31, 2023 10:00AM-5:00PM ET ||Online ||<#99ff99>[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
