= Python Training Events =
This page lists Python training events happening around the world or online and complements the PythonTraining page.

If you have contributions for this page, please edit the page to add them. Please include dates of the event, contact information, and a URL that people can follow for more information. Try to add the appropriate color from the [[#Legend|legend]].

== Calendar ==
=== Legend ===
||<#ff9999>Conference ||
||<#99ff99>Training/Course ||
||<#ffff99>Special event ||


=== Table ===
/!\ This table should be organized earliest to latest.|
|| Apr 11 - Jul 18, 2017 || Online ||<bgcolor="#99ff99"> [[http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=1531625&SectionID=5304135|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]].  Enrollment closes May 23. ||
||Apr 14 - Jun 13.  Start as early as Mar 14. ||Online ||<bgcolor="&quot" style="#99ff99&quot">[[http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=1531625&SectionID=5279301|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]]. ||
|| May 23 - Jul 18.  Start as early as Apr 11. || Online ||<bgcolor="#99ff99"> [[http://course.ucsc-extension.edu/modules/shop/index.html?action=section&OfferingID=1531625&SectionID=5304135|Python For Programmers]] course with [[http://www.pythontrainer.com|Marilyn Davis Ph.D.]] at [[http://www.ucsc-extension.edu/|UCSC in the Silicon Valley]].   ||
||Jun 19 - 22, 2017 ||Live Online ||<#99ff99>[[https://www.webucator.com/programming-training/course/introduction-python-training.cfm| Introduction to Python Training]] by Webucator ||
||Oct 9 - 12, 2017 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] with  Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
||Oct 9 - 13, 2017 ||Lake Constance close to Zurich, Germany ||<#99ff99>[[http://www.bodenseo.com/course/python_training_course_intermediate.html|Python Intensive Course]] with Bernd Klein by [[http://www.bodenseo.com|Bodenseo]] and [[http://www.python-course.eu/python_classes.php|python-course.eu]] ||
||Oct 10 - 12, 2017 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] with Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
||Oct 23 - 27, 2017 ||Amsterdam, Germany ||<#99ff99>[[http://www.bodenseo.com/course/python_text_processing_course.html|Python Text Processing Course]] with Bernd Klein by [[http://www.bodenseo.com|Bodenseo]]  and [[http://www.python-course.eu/python_classes.php|python-course.eu]]||
||Nov 6 - 10, 2017 ||Paris, Germany ||<#99ff99>[[http://www.bodenseo.com/course/python_text_processing_course.html|Python Text Processing Course]] with Bernd Klein by [[http://www.bodenseo.com|Bodenseo]] and [[http://www.python-course.eu/python_classes.php|python-course.eu]] ||
||Dec 4 - 8, 2017 ||Hamburg, Germany ||<#99ff99>[[http://www.bodenseo.com/course/python_training_course_intermediate.html|Python Intensive Course]] with Bernd Klein by [[http://www.bodenseo.com|Bodenseo]]  and [[http://www.python-course.eu/python_classes.php|python-course.eu]]||
||Dec 14 - 18, 2017 ||Berlin, Germany ||<#99ff99>[[http://www.bodenseo.com/course/python_training_course_intermediate.html|Python Intensive Course]] with Bernd Klein by [[http://www.bodenseo.com|Bodenseo]] and [[http://www.python-course.eu/python_classes.php|python-course.eu]] ||
||Jan 8 - 11, 2018 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] with Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
||Jan 9 - 11, 2018 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] with Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
||Jan 15 - 17, 2018 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_wissenschaftler.html|Python für Wissenschaftler und Ingenieure (German)]] with Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
||Jan 22 - 24, 2018 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/specialtopics/python_course_advanced.html|Advanced Python]] with Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
||Mar 12 - 15, 2018 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_nonprogrammers.html|Python for Non-Programmers]] with Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
||Mar 13 - 15, 2018 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.com/courses/python_course_programmers.html|Python for Programmers]] with Dr. Mike Müller by [[http://www.python-academy.com|Python Academy]] ||
