= Python Training Events =
This page lists Python training events happening around the world or online and complements the PythonTraining page.

If you have contributions for this page, please edit the page to add them. Please include dates of the event, contact information, and a URL that people can follow for more information. Try to add the appropriate color from the [[#Legend|legend]].

== Calendar ==
=== Legend ===
||<#ff9999>Conference ||
||<#99ff99>Training/Course ||
||<#ffff99>Special event ||


=== Table ===
||Nov  8 – 10, 2021 ||Online ||<#99ff99>[[https://cusy.io/en/about/events/reading-and-writing-data-with-python-from-8-10-nov-2021|Reading and writing data with Python]] organised by [[https://cusy.io/|Cusy GmbH]] with Frank Hofmann ||
||Dec 27-29, 2021 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 3-7, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 3-7, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||January 10 - 14, 2022 ||Online ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 10 - 14, 2022 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_nichtprogrammierer.html|Python für Nichtprogrammierer (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 11 - 14, 2022 ||Online ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 11 - 14, 2022 ||Leipzig, Germany ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_programmierer.html|Python für Programmierer (German)]] at [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||January 17 - 19, 2022 ||Online ||<#99ff99>[[http://www.python-academy.de/Kurse/python_kurs_wissenschaftler.html|Python für Wissenschaftler und Ingenieure (German)]] organized by [[http://www.python-academy.com|Python Academy]] with Mike Müller ||
||Jan 17-19, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 17-19, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 27-28, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 31-Feb 4, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Jan 31-Feb 4, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Feb 14-16, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Feb 14-16, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Feb 24-25, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Feb 28-Mar 4, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Feb 28-Mar 4, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 14-16, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/advanced-django-training/|Advanced Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 14-16, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/spark-training/course/introduction-spark-with-python/|Introduction to Spark with Python]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 24-25, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/python-training/course/python-data-analysis-with-jupyterlab/|Python Data Analysis with JupyterLab Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 28-Apr 1, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/django-training/course/introduction-django-training/|Introduction to Django Training]] by [[https://www.webucator.com/|Webucator]]. ||
||Mar 28-Apr 1, 2022 10:00AM-5:00PM ET ||Online ||&lt;#99ff99&gt;[[https://www.webucator.com/python-training/course/python-essentials-training/|Python Essentials Training]] by [[https://www.webucator.com/|Webucator]]. ||
